=====pstack 12938-----GMGC
Thread 19 (Thread 0xb77e6b70 (LWP 12954)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x00f63fc9 in ACE_Token::shared_acquire(void (*)(void*), void*, ACE_Time_Value*, ACE_Token::ACE_Token_Op_Type) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#6  0x00f649ff in ACE_TP_Token_Guard::acquire_read_token(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#7  0x00f65720 in ACE_TP_Reactor::handle_events(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x007a7db1 in TAO_ORB_Core::run(ACE_Time_Value*, int) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#9  0x007a232c in CORBA::ORB::run(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#10 0x007a2395 in CORBA::ORB::run() () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#11 0x082bd2d8 in Worker::svc() ()
#12 0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#14 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#15 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#16 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#17 0x01097cde in clone () from /lib/libc.so.6
Thread 18 (Thread 0xb6de5b70 (LWP 12955)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x00f63fc9 in ACE_Token::shared_acquire(void (*)(void*), void*, ACE_Time_Value*, ACE_Token::ACE_Token_Op_Type) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#6  0x00f649ff in ACE_TP_Token_Guard::acquire_read_token(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#7  0x00f65720 in ACE_TP_Reactor::handle_events(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x007a7db1 in TAO_ORB_Core::run(ACE_Time_Value*, int) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#9  0x007a232c in CORBA::ORB::run(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#10 0x007a2395 in CORBA::ORB::run() () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#11 0x082bd2d8 in Worker::svc() ()
#12 0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#14 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#15 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#16 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#17 0x01097cde in clone () from /lib/libc.so.6
Thread 17 (Thread 0xb63e4b70 (LWP 12956)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x010900b1 in select () from /lib/libc.so.6
#2  0x00ee3a52 in ACE_Select_Reactor_T<ACE_Reactor_Token_T<ACE_Token> >::wait_for_multiple_events(ACE_Select_Reactor_Handle_Set&, ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#3  0x00f64643 in ACE_TP_Reactor::get_event_for_dispatching(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00f6564f in ACE_TP_Reactor::dispatch_i(ACE_Time_Value*, ACE_TP_Token_Guard&) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x00f6578f in ACE_TP_Reactor::handle_events(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#6  0x007a7db1 in TAO_ORB_Core::run(ACE_Time_Value*, int) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#7  0x007a232c in CORBA::ORB::run(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#8  0x007a2395 in CORBA::ORB::run() () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#9  0x082bd2d8 in Worker::svc() ()
#10 0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#11 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#12 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#14 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#15 0x01097cde in clone () from /lib/libc.so.6
Thread 16 (Thread 0xb59e3b70 (LWP 12957)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x00f63fc9 in ACE_Token::shared_acquire(void (*)(void*), void*, ACE_Time_Value*, ACE_Token::ACE_Token_Op_Type) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#6  0x00f649ff in ACE_TP_Token_Guard::acquire_read_token(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#7  0x00f65720 in ACE_TP_Reactor::handle_events(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x007a7db1 in TAO_ORB_Core::run(ACE_Time_Value*, int) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#9  0x007a232c in CORBA::ORB::run(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#10 0x007a2395 in CORBA::ORB::run() () from /home/506OI/SMEE/lib/linux/libTAO.so.1.8.2
#11 0x082bd2d8 in Worker::svc() ()
#12 0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#14 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#15 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#16 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#17 0x01097cde in clone () from /lib/libc.so.6
Thread 15 (Thread 0xb4fe2b70 (LWP 12958)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
